********
* 活动日志包含印象笔记的详细操作步骤以及帐户和设备的相关信息。 笔记标题、标签、笔记本名称和极少笔记内容也可能会包含在内。 你的活动日志会被严格保密，受到我们的隐私条款(http:/www.yinxiang.com/privacy)保护。
*
* 你可以删除任何不想发给我们的内容。
********


[14360] Log opened on 2018/02/25 22:56:23 (UTC+8:00), logging level: [INFO   ]
00:21:39 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:39 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:21:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:21:41 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:21:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:21:42 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:21:42 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:42 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:21:44 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:21:44 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:21:44 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:21:44 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:21:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:21:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:21:46 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:21:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:21:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:21:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:21:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:21:48 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:21:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:21:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:21:48 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:48 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:21:51 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:21:51 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:21:51 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:21:51 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:21:51 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:51 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:21:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:21:53 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:21:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:21:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:21:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:21:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:21:55 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:21:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:21:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:21:55 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:55 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:21:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:21:58 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:21:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:21:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:21:58 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:21:58 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:00 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:00 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:00 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:02 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:02 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:02 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:02 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:02 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:02 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:05 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:05 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:05 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:05 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:05 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:05 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:07 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:07 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:07 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:09 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:09 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:09 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:09 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:12 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:12 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:12 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:12 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:12 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:12 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:14 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:14 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:14 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:16 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:19 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:19 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:19 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:19 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:19 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:19 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:21 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:21 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:21 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:23 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:23 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:23 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:25 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:25 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:25 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:26 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:26 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:26 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:28 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:28 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:28 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:30 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:30 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:30 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:30 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:30 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:30 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:32 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:32 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:32 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:34 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:36 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:37 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:37 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:37 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:39 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:39 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:39 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:39 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:39 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:39 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:41 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:41 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:41 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:43 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:44 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:46 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:48 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:48 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:48 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:50 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:50 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:50 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:51 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:51 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:51 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:53 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:55 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:55 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:55 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:57 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:57 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:57 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:22:57 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:22:57 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:22:57 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:22:59 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:22:59 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:22:59 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:00 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:00 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:02 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:02 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
